"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"46",5,"Luther Burden III",CHI,"WR23","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3"
"47",5,"Travis Etienne Jr.",NO,"RB17","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"48",5,"Javonte Williams",DAL,"RB18","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-12"
"49",5,"Davante Adams",LAR,"WR24","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-2"
"50",5,"Mike Evans",SF,"WR25","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"51",5,"Jameson Williams",DET,"WR26","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"52",6,"DJ Moore",BUF,"WR27","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"53",6,"Tyler Warren",IND,"TE4","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10"
"54",6,"Jalen Hurts",PHI,"QB5","10","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+19"
"55",6,"Cam Skattebo",NYG,"RB19","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-10"
"56",6,"Bucky Irving",TB,"RB20","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"57",6,"Christian Watson",GB,"WR28","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-1"
"58",6,"Jayden Daniels",WAS,"QB6","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"59",6,"TreVeyon Henderson",NE,"RB21","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"60",6,"Quinshon Judkins",CLE,"RB22","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7"
"61",6,"Rome Odunze",CHI,"WR29","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"62",6,"D'Andre Swift",CHI,"RB23","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-12"
"63",6,"Carnell Tate",TEN,"WR30","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"64",6,"Jaylen Warren",PIT,"RB24","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"65",6,"Caleb Williams",CHI,"QB7","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4"
"66",6,"David Montgomery",HOU,"RB25","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-18"
"67",6,"Harold Fannin Jr.",CLE,"TE5","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+30"
"68",6,"Tucker Kraft",GB,"TE6","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+16"
"69",6,"Justin Herbert",LAC,"QB8","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"70",6,"Marvin Harrison Jr.",ARI,"WR31","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2"
"71",7,"Alec Pierce",IND,"WR32","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10"
"72",7,"Courtland Sutton",DEN,"WR33","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"73",7,"DK Metcalf",PIT,"WR34","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"74",7,"Bhayshul Tuten",JAC,"RB26","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-17"
"75",7,"Trevor Lawrence",JAC,"QB9","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"76",7,"Chuba Hubbard",CAR,"RB27","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-2"
"77",7,"Chris Godwin Jr.",TB,"WR35","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+11"
"78",7,"Jadarian Price",SEA,"RB28","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-13"
"79",7,"RJ Harvey",DEN,"RB29","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"80",7,"Kyle Pitts Sr.",ATL,"TE7","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14"
"81",7,"Michael Wilson",ARI,"WR36","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+9"
"82",7,"Jaxson Dart",NYG,"QB10","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9"
"83",7,"Dak Prescott",DAL,"QB11","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-4"
"84",7,"Michael Pittman Jr.",PIT,"WR37","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"85",7,"Jordyn Tyson",NO,"WR38","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"86",7,"Wan'Dale Robinson",TEN,"WR39","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+25"
"87",7,"Rhamondre Stevenson",NE,"RB30","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"88",7,"Rico Dowdle",PIT,"RB31","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"89",7,"Tony Pollard",TEN,"RB32","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11"
"90",7,"Sam LaPorta",DET,"TE8","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"",7
"91",7,"Jakobi Meyers",JAC,"WR40","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+14"
"92",7,"Brian Thomas Jr.",JAC,"WR41","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-26"
"93",7,"Makai Lemon",PHI,"WR42","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-8"
"94",7,"Brock Purdy",SF,"QB12","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","+1"
"95",7,"Parker Washington",JAC,"WR43","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-28"
"96",8,"Kyle Monangai",CHI,"RB33","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"97",8,"Kenny Gainwell",TB,"RB34","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11"
"98",8,"Josh Downs",IND,"WR44","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"99",8,"Patrick Mahomes II",KC,"QB13","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6"
"100",8,"Ricky Pearsall",SF,"WR45","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"101",8,"Travis Kelce",KC,"TE9","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16"
"102",8,"Bo Nix",DEN,"QB14","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"103",8,"Matthew Stafford",LAR,"QB15","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11"
"104",8,"Jake Ferguson",DAL,"TE10","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+20"
"105",8,"Aaron Jones Sr.",MIN,"RB35","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16"
"106",8,"Jordan Addison",MIN,"WR46","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-4"
"107",8,"J.K. Dobbins",DEN,"RB36","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"108",8,"Blake Corum",LAR,"RB37","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-4"
"109",8,"Dalton Kincaid",BUF,"TE11","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10"
"110",8,"Jared Goff",DET,"QB16","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-4"
"111",8,"Quentin Johnston",LAC,"WR47","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-28"
"112",8,"Jayden Reed",GB,"WR48","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-16"
"113",8,"Kyler Murray",MIN,"QB17","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-1"
"114",8,"Khalil Shakir",BUF,"WR49","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9"
"115",8,"George Kittle",SF,"TE12","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"116",8,"Rachaad White",WAS,"RB38","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"117",8,"Jordan Love",GB,"QB18","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"118",8,"Jayden Higgins",HOU,"WR50","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7"
"119",8,"Baker Mayfield",TB,"QB19","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"120",8,"Dallas Goedert",PHI,"TE13","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+13"
"121",8,"Tyler Shough",NO,"QB20","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"122",8,"Isaiah Likely",NYG,"TE14","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4"
"123",8,"Xavier Worthy",KC,"WR51","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-15"
"124",8,"Tyrone Tracy Jr.",NYG,"RB39","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"125",8,"Jacory Croskey-Merritt",WAS,"RB40","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+6"
"126",9,"KC Concepcion",CLE,"WR52","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+1"
"127",9,"Romeo Doubs",NE,"WR53","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-9"
"128",9,"Jordan Mason",MIN,"RB41","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6"
"129",9,"Malik Willis",MIA,"QB21","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"130",9,"Tyler Allgeier",ARI,"RB42","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+18"
"131",9,"Jalen Coker",CAR,"WR54","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"132",9,"Woody Marks",HOU,"RB43","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10"
"133",9,"Mark Andrews",BAL,"TE15","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"134",9,"Zach Charbonnet",SEA,"RB44","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+26"
"135",9,"C.J. Stroud",HOU,"QB22","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"136",9,"Sam Darnold",SEA,"QB23","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"137",9,"Juwan Johnson",NO,"TE16","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"138",9,"Tyjae Spears",TEN,"RB45","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"139",9,"Matthew Golden",GB,"WR55","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-23"
"140",9,"Dylan Sampson",CLE,"RB46","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+9"
"141",9,"Alvin Kamara",NO,"RB47","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+29"
"142",9,"Cam Ward",TEN,"QB24","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"143",9,"Jonathon Brooks",CAR,"RB48","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-40"
"144",9,"Isiah Pacheco",DET,"RB49","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+3"
"145",9,"Chris Rodriguez Jr.",JAC,"RB50","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-10"
"146",9,"Brenton Strange",JAC,"TE17","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5"
"147",9,"Oronde Gadsden II",LAC,"TE18","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"148",9,"Jerry Jeudy",CLE,"WR56","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+27"
"149",9,"Rashid Shaheed",SEA,"WR57","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"150",9,"Jauan Jennings",MIN,"WR58","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+2"
"151",9,"Denzel Boston",CLE,"WR59","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7"
"152",9,"Hunter Henry",NE,"TE19","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4"
"153",9,"Daniel Jones",IND,"QB25","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-9"
"154",9,"Bryce Young",CAR,"QB26","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"155",9,"Omar Cooper Jr.",NYJ,"WR60","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4"
"156",9,"Keaton Mitchell",LAC,"RB51","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18"
"157",10,"Travis Hunter",JAC,"WR61","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8"
"158",10,"Jonah Coleman",DEN,"RB52","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"159",10,"James Conner",ARI,"RB53","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+56"
"160",10,"Adonai Mitchell",NYJ,"WR62","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+20"
"161",10,"Dalton Schultz",HOU,"TE20","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+12"
"162",10,"Houston Texans",HOU,"DST1","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+37"
"163",10,"Chig Okonkwo",WAS,"TE21","7","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-22"
"164",10,"Braelon Allen",NYJ,"RB54","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+22"
"165",10,"Jalen McMillan",TB,"WR63","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-20"
"166",10,"Brian Robinson Jr.",ATL,"RB55","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"167",10,"Tre' Harris",LAC,"WR64","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"168",10,"Kayshon Boutte",NE,"WR65","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+39"
"169",10,"Tre Tucker",LV,"WR66","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-19"
"170",10,"Emanuel Wilson",SEA,"RB56","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+28"
"171",10,"Troy Franklin",DEN,"WR67","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+37"
"172",10,"Deebo Samuel Sr.",FA,"WR68","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-5"
"173",10,"Stefon Diggs",FA,"WR69","-","Coach Upside rating","Coach Bust rating","-","-39"
"174",10,"Tank Bigsby",PHI,"RB57","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6"
"175",10,"T.J. Hockenson",MIN,"TE22","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-11"
"176",10,"Denver Broncos",DEN,"DST2","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+38"
"177",10,"Seattle Seahawks",SEA,"DST3","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+29"
"178",10,"Kimani Vidal",LAC,"RB58","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+11"
"179",10,"Ryan Flournoy",DAL,"WR70","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-13"
"180",10,"Los Angeles Rams",LAR,"DST4","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+25"
"181",10,"Jacoby Brissett",ARI,"QB27","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"182",10,"Brandon Aiyuk",SF,"WR71","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"183",10,"Philadelphia Eagles",PHI,"DST5","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","+39"
"184",10,"Calvin Ridley",TEN,"WR72","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"185",10,"Emmett Johnson",KC,"RB59","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8"
"186",10,"Jaylin Noel",HOU,"WR73","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+60"
"187",10,"Kenyon Sadiq",NYJ,"TE23","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-30"
"188",10,"AJ Barner",SEA,"TE24","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"189",10,"Pat Bryant",DEN,"WR74","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+55"
"190",10,"Isaac TeSlaa",DET,"WR75","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-19"
"191",10,"Sean Tucker",TB,"RB60","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"192",10,"Darnell Mooney",NYG,"WR76","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+5"
"193",10,"Brandon Aubrey",DAL,"K1","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"194",10,"New England Patriots",NE,"DST6","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+25"
"195",10,"Pittsburgh Steelers",PIT,"DST7","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+33"
"196",10,"Jacksonville Jaguars",JAC,"DST8","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+33"
"197",10,"Minnesota Vikings",MIN,"DST9","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+30"
"198",11,"Chimere Dike",TEN,"WR77","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+113"
"199",11,"Los Angeles Chargers",LAC,"DST10","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+33"
"200",11,"Ray Davis",BUF,"RB61","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-13"
"201",11,"Mike Washington Jr.",LV,"RB62","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8"
"202",11,"Cameron Dicker",LAC,"K2","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"203",11,"Ka'imi Fairbairn",HOU,"K3","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"204",11,"Jason Myers",SEA,"K4","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"205",11,"Gunnar Helm",TEN,"TE25","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-20"
"206",11,"Cam Little",JAC,"K5","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"207",11,"Dontayvion Wicks",PHI,"WR78","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+2"
"208",11,"Green Bay Packers",GB,"DST11","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+37"
"209",11,"Malik Washington",MIA,"WR79","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-30"
"210",11,"Antonio Williams",WAS,"WR80","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-36"
"211",11,"Kansas City Chiefs",KC,"DST12","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+40"
"212",11,"Jalen Nailor",LV,"WR81","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-58"
"213",11,"Eddy Pineiro",SF,"K6","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"214",11,"Tyler Loop",BAL,"K7","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"215",11,"Baltimore Ravens",BAL,"DST13","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+20"
"216",11,"Jaylen Wright",MIA,"RB63","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+22"
"217",11,"Nicholas Singleton",TEN,"RB64","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-26"
"218",11,"Kaytron Allen",WAS,"RB65","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-36"
"219",11,"Evan McPherson",CIN,"K8","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"220",11,"Elic Ayomanor",TEN,"WR82","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+80"
"221",11,"De'Zhaun Stribling",SF,"WR83","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-21"
"222",11,"Geno Smith",NYJ,"QB28","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-44"
"223",11,"Cleveland Browns",CLE,"DST14","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+14"
"224",11,"Cairo Santos",CHI,"K9","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-"
"225",11,"Andy Borregales",NE,"K10","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"226",11,"Cooper Kupp",SEA,"WR84","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-10"
"227",11,"Detroit Lions",DET,"DST15","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+22"
"228",11,"David Njoku",LAC,"TE26","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-24"
"229",11,"Tyreek Hill",FA,"WR85","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-8"
"230",11,"Tank Dell",HOU,"WR86","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-29"
"231",11,"Aaron Rodgers",PIT,"QB29","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-68"
"232",11,"Fernando Mendoza",LV,"QB30","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-60"
